person_id,birth_year,start_year,working_start_age,retirement_age,death_age,retirement_year,death_year,total_earning_points,current_pension_value,annual_pension,years_in_retirement,total_paid_pension
0,1930,1954,24,63,70,1993,2000,46.6843066866945,15.835134912616882,739.2522946857898,7,5174.766062800529
1,1929,1954,25,66,62,1995,1991,42.016002441550526,16.79949462879525,0.0,0,0.0
2,1930,1954,24,60,67,1990,1997,37.731616706406285,14.491391640013362,546.7836349034045,7,3827.4854443238314
3,1933,1954,21,65,70,1998,2003,95.73172224028926,18.357261367239552,1757.3722463009694,5,8786.861231504847
4,1936,1954,18,60,70,1996,2006,69.94108207493123,17.30347946765911,1210.2240776294332,10,12102.240776294331
5,1935,1954,19,61,65,1996,2000,70.73359516189961,17.30347946765911,1223.9373115576416,4,4895.749246230566
6,1934,1954,20,67,61,2001,1995,60.87616065133649,20.05947514203957,0.0,0,0.0
7,1932,1954,22,63,64,1995,1996,50.76767910257517,16.79949462879525,852.8713524001125,1,852.8713524001125
8,1927,1954,27,67,64,1994,1991,37.9251299760037,16.31018895999539,0.0,0,0.0
9,1935,1954,19,62,68,1997,2003,84.76359769275675,17.822583851688883,1510.7063274499794,6,9064.237964699876
10,1932,1954,22,61,69,1993,2001,44.80991966248223,15.835134912616882,709.57112327893,8,5676.56898623144
11,1928,1954,26,66,60,1994,1988,29.081972347514544,16.31018895999539,0.0,0,0.0
12,1936,1954,18,60,60,1996,1996,77.07384032662279,17.30347946765911,1333.645613585354,0,0.0
13,1935,1954,19,63,67,1998,2002,93.14712309582961,18.357261367239552,1709.92608427658,4,6839.70433710632
14,1930,1955,25,63,67,1993,1997,43.60719176384436,15.835134912616882,690.5257647408312,4,2762.1030589633247
15,1935,1955,20,66,66,2001,2001,101.25137082639426,20.05947514203957,2031.0493561894864,0,0.0
16,1927,1955,28,63,65,1990,1992,34.24498776703935,14.491391640013362,496.25752943963386,2,992.5150588792677
17,1933,1955,22,65,61,1998,1994,51.24653414629274,18.357261367239552,0.0,0,0.0
18,1934,1955,21,65,66,1999,2000,94.94920519520761,18.907979208256734,1795.2975976714877,1,1795.2975976714877
19,1928,1955,27,60,65,1988,1993,25.40557200097953,13.659526477531681,347.0280834242174,5,1735.140417121087
20,1927,1955,28,65,69,1992,1996,38.47574495177548,15.373917390890178,591.522924441556,4,2366.091697766224
21,1930,1955,25,60,68,1990,1998,32.852498675062506,14.491391640013362,476.07842465335085,8,3808.627397226807
22,1929,1955,26,61,64,1990,1993,36.46929473554399,14.491391640013362,528.4908328478455,3,1585.4724985435364
23,1929,1955,26,64,66,1993,1995,44.53284383462736,15.835134912616882,705.1835901638232,2,1410.3671803276463
24,1935,1955,20,65,65,2000,2000,102.70871158634127,19.47521858450444,2000.27460867682,0,0.0
25,1931,1955,24,66,67,1997,1998,71.21680148657573,17.822583851688883,1269.2674161435775,1,1269.2674161435775
26,1932,1955,23,66,67,1998,1999,87.36237687194883,18.357261367239552,1603.7339859016483,1,1603.7339859016483
27,1936,1955,19,67,65,2003,2001,118.34048957393776,21.281097178189782,0.0,0,0.0
28,1931,1956,25,64,62,1995,1993,41.47337291766981,16.79949462879525,0.0,0,0.0
29,1928,1956,28,63,61,1991,1989,30.25788154315758,14.926133389213764,0.0,0,0.0
30,1935,1956,21,65,68,2000,2003,100.79173155417412,19.47521858450444,1962.9410035282344,3,5888.823010584703
31,1929,1956,27,66,60,1995,1989,27.780592683137215,16.79949462879525,0.0,0,0.0
32,1933,1956,23,61,62,1994,1995,47.957556240884536,16.31018895999539,782.1968043484329,1,782.1968043484329
33,1937,1956,19,66,64,2003,2001,96.35942101335736,21.281097178189782,0.0,0,0.0
34,1932,1956,24,62,65,1994,1997,44.955405558108055,16.31018895999539,733.2311594259694,3,2199.693478277908
35,1935,1956,21,60,60,1995,1995,48.10668830806317,16.79949462879525,808.1680518404346,0,0.0
36,1930,1956,26,62,64,1992,1994,38.20246008109383,15.373917390890178,587.3214654155163,2,1174.6429308310326
37,1930,1956,26,65,70,1995,2000,49.678017133064834,16.79949462879525,834.5655819961212,5,4172.827909980606
38,1933,1956,23,67,64,2000,1997,65.51101167514294,19.47521858450444,0.0,0,0.0
39,1938,1956,18,62,61,2000,1999,82.46226597367748,19.47521858450444,0.0,0,0.0
40,1933,1956,23,62,65,1995,1998,48.43162011316298,16.79949462879525,813.6267419549336,3,2440.8802258648007
41,1935,1956,21,61,65,1996,2000,49.45138397790768,17.30347946765911,855.6810073090522,4,3422.724029236209
42,1934,1957,23,66,64,2000,1998,61.9460749294722,19.47521858450444,0.0,0,0.0
43,1932,1957,25,64,62,1996,1994,41.975093170766726,17.30347946765911,0.0,0,0.0
44,1930,1957,27,64,63,1994,1993,43.34668758314712,16.31018895999539,0.0,0,0.0
45,1934,1957,23,63,61,1997,1995,48.406054839336626,17.822583851688883,0.0,0,0.0
46,1931,1957,26,61,64,1992,1995,33.44012275112506,15.373917390890178,514.1056847170238,3,1542.3170541510713
47,1930,1957,27,65,64,1995,1994,42.90297626923728,16.79949462879525,0.0,0,0.0
48,1939,1957,18,64,69,2003,2008,121.42433562794095,21.281097178189782,2584.043086295343,5,12920.215431476716
49,1935,1957,22,62,66,1997,2001,49.02447440902377,17.822583851688883,873.7428059398019,4,3494.9712237592075
50,1936,1957,21,65,67,2001,2003,91.31813958121104,20.05947514203957,1831.7939509466028,2,3663.5879018932055
51,1934,1957,23,65,65,1999,1999,73.24313993556372,18.907979208256734,1384.8797670490771,0,0.0
52,1933,1957,24,67,65,2000,1998,53.34028557701708,19.47521858450444,0.0,0,0.0
53,1932,1957,25,67,69,1999,2001,73.83544117359172,18.907979208256734,1396.0789865427353,2,2792.1579730854705
54,1935,1957,22,62,60,1997,1995,44.35128109915479,17.822583851688883,0.0,0,0.0
55,1939,1957,18,62,67,2001,2006,100.14089812810892,20.05947514203957,2008.7738567023177,5,10043.869283511589
56,1939,1958,19,61,63,2000,2002,68.08683166150603,19.47521858450444,1326.0059293341874,2,2652.0118586683748
57,1931,1958,27,65,61,1996,1992,29.997236056966557,17.30347946765911,0.0,0,0.0
58,1933,1958,25,62,62,1995,1995,40.022205515890846,16.79949462879525,672.352826596748,0,0.0
59,1934,1958,24,63,62,1997,1996,46.57788546072507,17.822583851688883,0.0,0,0.0
60,1933,1958,25,66,70,1999,2003,66.74094283274289,18.907979208256734,1261.9363594209537,4,5047.745437683815
61,1932,1958,26,64,60,1996,1992,30.290403528304285,17.30347946765911,0.0,0,0.0
62,1934,1958,24,62,65,1996,1999,41.453469574995374,17.30347946765911,717.2892596541641,3,2151.867778962492
63,1939,1958,19,67,68,2006,2007,133.09971375571374,23.25442947623179,3095.1579068388833,1,3095.1579068388833
64,1935,1958,23,62,65,1997,2000,48.82349871099465,17.822583851688883,870.1608997095262,3,2610.4826991285786
65,1933,1958,25,63,69,1996,2002,49.22930109848668,17.30347946765911,851.8382007648723,6,5111.029204589234
66,1935,1958,23,60,60,1995,1995,38.94903946520823,16.79949462879525,654.3241792924999,0,0.0
67,1933,1958,25,63,70,1996,2003,51.30304352392827,17.30347946765911,887.7211602447144,7,6214.048121713001
68,1937,1958,21,64,69,2001,2006,85.73200080563373,20.05947514203957,1719.7389390379262,5,8598.694695189632
69,1933,1958,25,62,64,1995,1997,39.29430832298888,16.79949462879525,660.1245216142763,2,1320.2490432285526
70,1933,1959,26,63,65,1996,1998,39.265769690717384,17.30347946765911,679.4344396251596,2,1358.8688792503192
71,1938,1959,21,66,68,2004,2006,101.4313233762638,21.919530093535478,2223.326945173143,2,4446.653890346286
72,1936,1959,23,67,62,2003,1998,49.85696235908877,21.281097178189782,0.0,0,0.0
73,1936,1959,23,64,67,2000,2003,60.98073967254488,19.47521858450444,1187.6132345675733,3,3562.83970370272
74,1940,1959,19,64,63,2004,2003,83.90956386471436,21.919530093535478,0.0,0,0.0
75,1937,1959,22,62,61,1999,1998,51.908503436087706,18.907979208256734,0.0,0,0.0
76,1933,1959,26,64,63,1997,1996,43.61615896911807,17.822583851688883,0.0,0,0.0
77,1936,1959,23,62,62,1998,1998,48.0872372529851,18.357261367239552,882.7499826815059,0,0.0
78,1941,1959,18,65,60,2006,2001,81.58196109171861,23.25442947623179,0.0,0,0.0
79,1939,1959,20,62,64,2001,2003,70.73474625323448,20.05947514203957,1418.9018841452337,2,2837.8037682904674
80,1938,1959,21,60,62,1998,2000,50.57366021150542,18.357261367239552,928.3938988005685,2,1856.787797601137
81,1937,1959,22,61,70,1998,2007,51.638626693428066,18.357261367239552,947.9437668565721,9,8531.49390170915
82,1941,1959,18,62,63,2003,2004,101.35726709351468,21.281097178189782,2156.9938507328234,1,2156.9938507328234
83,1935,1959,24,60,70,1995,2005,39.26630418570018,16.79949462879525,659.6540662603106,10,6596.540662603106
84,1932,1960,28,66,70,1998,2002,45.443586761809534,18.357261367239552,834.219799651365,4,3336.87919860546
85,1933,1960,27,66,60,1999,1993,29.088474806600455,18.907979208256734,0.0,0,0.0
86,1936,1960,24,66,60,2002,1996,43.8306418263244,20.66125939630076,0.0,0,0.0
87,1936,1960,24,67,68,2003,2004,90.27140634313099,21.281097178189782,1921.0745708000281,1,1921.0745708000281
88,1938,1960,22,67,66,2005,2004,88.07788387569023,22.577115996341544,0.0,0,0.0
89,1937,1960,23,62,67,1999,2004,51.829497199513426,18.907979208256734,979.9910554228005,5,4899.9552771140025
90,1938,1960,22,62,69,2000,2007,53.477804496637326,19.47521858450444,1041.4919319914063,7,7290.443523939844
91,1935,1960,25,66,70,2001,2005,59.59237390191145,20.05947514203957,1195.3917429405203,4,4781.566971762081
92,1942,1960,18,65,60,2007,2002,75.56388239866368,23.952062360518745,0.0,0,0.0
93,1938,1960,22,67,63,2005,2001,65.0246582099673,22.577115996341544,0.0,0,0.0
94,1932,1960,28,60,63,1992,1995,24.951967404629627,15.373917390890178,383.60948561896026,3,1150.8284568568808
95,1940,1960,20,63,61,2003,2001,53.40478137552552,21.281097178189782,0.0,0,0.0
96,1938,1960,22,65,66,2003,2004,81.30769305621921,21.281097178189782,1730.3169172638275,1,1730.3169172638275
97,1933,1960,27,66,66,1999,1999,48.334067682675155,18.907979208256734,913.8995467944956,0,0.0
98,1942,1961,19,63,65,2005,2007,91.44432838336557,22.577115996341544,2064.549209118792,2,4129.098418237584
99,1940,1961,21,65,63,2005,2003,82.28102734018975,22.577115996341544,0.0,0,0.0
100,1933,1961,28,60,67,1993,2000,24.363172533095305,15.835134912616882,385.79412396092613,7,2700.5588677264827
101,1939,1961,22,64,65,2003,2004,86.01590360761134,21.281097178189782,1830.5128035433818,1,1830.5128035433818
102,1937,1961,24,65,69,2002,2006,59.76128522025647,20.66125939630076,1234.7434157920336,4,4938.973663168134
103,1942,1961,19,60,62,2002,2004,67.8915946971718,20.66125939630076,1402.7258488667837,2,2805.4516977335675
104,1937,1961,24,64,60,2001,1997,38.203844244633906,20.05947514203957,0.0,0,0.0
105,1937,1961,24,64,70,2001,2007,48.378776409837,20.05947514203957,970.4528627954157,6,5822.717176772494
106,1933,1961,28,65,61,1998,1994,30.0088973158463,18.357261367239552,0.0,0,0.0
107,1943,1961,18,62,70,2005,2013,91.25214762949916,22.577115996341544,2060.2103219464857,8,16481.682575571886
108,1940,1961,21,62,65,2002,2005,53.787429971963185,20.66125939630076,1111.3160429110935,3,3333.9481287332806
109,1936,1961,25,66,61,2002,1997,36.48714436126415,20.66125939630076,0.0,0,0.0
110,1940,1961,21,67,64,2007,2004,79.13063862612525,23.952062360518745,0.0,0,0.0
111,1940,1961,21,62,69,2002,2009,65.20278085801768,20.66125939630076,1347.171568667657,7,9430.200980673599
112,1941,1962,21,64,68,2005,2009,79.33106762611152,22.577115996341544,1791.066715908335,4,7164.26686363334
